DiskSize,DiskType,Inputs,MachineType,NodeCount,PriceHourlyPerNode,ResponseTimes,Zone
30,pd-standard,8265,n1-highcpu-2,8,9.048,1.342246,europe-west2-a
30,pd-standard,9886,n1-highcpu-2,8,9.048,0.798327,europe-west2-a
30,pd-standard,11788,n1-highcpu-2,8,9.048,2.945027,europe-west2-a
30,pd-standard,12166,n1-highcpu-2,8,9.048,1.881148,europe-west2-a
30,pd-standard,12246,n1-highcpu-2,8,9.048,1.501333,europe-west2-a
30,pd-standard,11458,n1-highcpu-2,8,9.048,1.089916,europe-west2-a
30,pd-standard,11372,n1-highcpu-2,8,9.048,1.842159,europe-west2-a
30,pd-standard,6907,n1-highcpu-2,8,9.048,0.995821,europe-west2-a
30,pd-standard,12158,n1-highcpu-2,8,9.048,2.551936,europe-west2-a
30,pd-standard,9622,n1-highcpu-2,8,9.048,3.389924,europe-west2-a
30,pd-standard,9939,n1-highcpu-2,8,9.048,2.809895,europe-west2-a
30,pd-standard,13682,n1-highcpu-2,8,9.048,2.330031,europe-west2-a
30,pd-standard,6908,n1-highcpu-2,8,9.048,1.602639,europe-west2-a
30,pd-standard,10980,n1-highcpu-2,8,9.048,2.160706,europe-west2-a
30,pd-standard,12908,n1-highcpu-2,8,9.048,2.625636,europe-west2-a
30,pd-standard,4177,n1-highcpu-2,8,9.048,0.685983,europe-west2-a
30,pd-standard,8609,n1-highcpu-2,8,9.048,1.32375,europe-west2-a
30,pd-standard,11214,n1-highcpu-2,8,9.048,2.364913,europe-west2-a
30,pd-standard,7724,n1-highcpu-2,8,9.048,1.058648,europe-west2-a
30,pd-standard,16731,n1-highcpu-2,8,9.048,4.03436,europe-west2-a
30,pd-standard,14344,n1-highcpu-2,8,9.048,4.831491,europe-west2-a
30,pd-standard,11486,n1-highcpu-2,8,9.048,1.06608,europe-west2-a
30,pd-standard,9254,n1-highcpu-2,8,9.048,2.434279,europe-west2-a
30,pd-standard,6509,n1-highcpu-2,8,9.048,1.136157,europe-west2-a
30,pd-standard,13963,n1-highcpu-2,8,9.048,2.493958,europe-west2-a
30,pd-standard,10121,n1-highcpu-2,8,9.048,3.454752,europe-west2-a
30,pd-standard,6899,n1-highcpu-2,8,9.048,3.055518,europe-west2-a
30,pd-standard,6808,n1-highcpu-2,8,9.048,1.347597,europe-west2-a
30,pd-standard,13418,n1-highcpu-2,8,9.048,1.451536,europe-west2-a
30,pd-standard,12442,n1-highcpu-2,8,9.048,1.575687,europe-west2-a
30,pd-standard,15057,n1-highcpu-2,8,9.048,2.552497,europe-west2-a
30,pd-standard,10663,n1-highcpu-2,8,9.048,1.873396,europe-west2-a
30,pd-standard,7160,n1-highcpu-2,8,9.048,1.606186,europe-west2-a
30,pd-standard,3399,n1-highcpu-2,8,9.048,1.098708,europe-west2-a
30,pd-standard,7820,n1-highcpu-2,8,9.048,1.887379,europe-west2-a
30,pd-standard,11071,n1-highcpu-2,8,9.048,2.043247,europe-west2-a
30,pd-standard,12903,n1-highcpu-2,8,9.048,2.551401,europe-west2-a
30,pd-standard,10011,n1-highcpu-2,8,9.048,2.842697,europe-west2-a
30,pd-standard,7983,n1-highcpu-2,8,9.048,0.544045,europe-west2-a
30,pd-standard,10605,n1-highcpu-2,8,9.048,2.808847,europe-west2-a
30,pd-standard,14055,n1-highcpu-2,8,9.048,2.32955,europe-west2-a
30,pd-standard,12586,n1-highcpu-2,8,9.048,1.603166,europe-west2-a
30,pd-standard,12405,n1-highcpu-2,8,9.048,2.158731,europe-west2-a
30,pd-standard,8929,n1-highcpu-2,8,9.048,2.625,europe-west2-a
30,pd-standard,7392,n1-highcpu-2,8,9.048,2.014338,europe-west2-a
30,pd-standard,7055,n1-highcpu-2,8,9.048,1.068069,europe-west2-a
30,pd-standard,9425,n1-highcpu-2,8,9.048,1.015695,europe-west2-a
30,pd-standard,8374,n1-highcpu-2,8,9.048,1.300983,europe-west2-a
30,pd-standard,18567,n1-highcpu-2,8,9.048,2.774389,europe-west2-a
30,pd-standard,10485,n1-highcpu-2,8,9.048,2.794947,europe-west2-a
30,pd-standard,8929,n1-highcpu-2,8,9.048,3.316167,europe-west2-a
30,pd-standard,7918,n1-highcpu-2,8,9.048,1.065294,europe-west2-a
30,pd-standard,9486,n1-highcpu-2,8,9.048,2.434285,europe-west2-a
30,pd-standard,7872,n1-highcpu-2,8,9.048,1.135054,europe-west2-a
30,pd-standard,12767,n1-highcpu-2,8,9.048,2.493283,europe-west2-a
30,pd-standard,16139,n1-highcpu-2,8,9.048,3.453781,europe-west2-a
30,pd-standard,13311,n1-highcpu-2,8,9.048,2.066658,europe-west2-a
30,pd-standard,8671,n1-highcpu-2,8,9.048,1.791434,europe-west2-a
30,pd-standard,9883,n1-highcpu-2,8,9.048,1.994661,europe-west2-a
30,pd-standard,14563,n1-highcpu-2,8,9.048,1.194777,europe-west2-a
30,pd-standard,7380,n1-highcpu-2,8,9.048,1.738552,europe-west2-a
